category,identifier,routePath,fileType,file,groups,exports,imports,heuristics,usesClient,iaGuess
component,recon/automation-health-banner.tsx,,,apps/admin/components/recon/automation-health-banner.tsx,,AutomationHealthBanner,useMemo ← react|Trans ← @/components/common/trans|useTranslation ← @/providers/i18n-provider|cn ← @/lib/utils,Client component,yes,
component,recon/reconciliation-table.tsx,,,apps/admin/components/recon/reconciliation-table.tsx,,ReconciliationTable,useCallback ← react|useEffect ← react|useMemo ← react|useRef ← react|useState ← react|useTransition ← react|useDeferredValue ← react|getSupabaseBrowserClient ← @/lib/supabase/client|Database ← @/lib/supabase/types|StatusChip ← @/components/common/status-chip|Input ← @/components/ui/input|cn ← @/lib/utils|useToast ← @/providers/toast-provider|useTranslation ← @/providers/i18n-provider|useOfflineQueue ← @/providers/offline-queue-provider,Client component,yes,
component,recon/sms-inbox-panel.tsx,,,apps/admin/components/recon/sms-inbox-panel.tsx,,SmsInboxPanel,useDeferredValue ← react|useMemo ← react|useState ← react|Input ← @/components/ui/input|StatusChip ← @/components/common/status-chip,Client component,yes,
component,reports/report-export-panel.tsx,,,apps/admin/components/reports/report-export-panel.tsx,,ReportExportPanel,useMemo ← react|useState ← react|useTransition ← react|getSupabaseBrowserClient ← @/lib/supabase/client|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider,Client component,yes,
component,reports/report-filters.tsx,,,apps/admin/components/reports/report-filters.tsx,,ReportFilters,useEffect ← react|useState ← react|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|SaccoSearchCombobox ← @/components/saccos/sacco-search-combobox|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,reports/report-preview.tsx,,,apps/admin/components/reports/report-preview.tsx,,ReportPreview,useEffect ← react|useMemo ← react|useState ← react|EmptyState ← @/components/ui/empty-state|Skeleton ← @/components/ui/skeleton|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider|ReportExportFilters ← @/components/reports/report-export-panel,Client component,yes,
component,reports/report-subscriptions-card.tsx,,,apps/admin/components/reports/report-subscriptions-card.tsx,,ReportSubscriptionsCard,useMemo ← react|useState ← react|useTransition ← react|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|ReportFiltersChange ← @/components/reports/report-filters|useTranslation ← @/providers/i18n-provider|useToast ← @/providers/toast-provider|createReportSubscription ← @/app/(main)/reports/actions|deleteReportSubscription ← @/app/(main)/reports/actions|toggleReportSubscription ← @/app/(main)/reports/actions|ReportSubscription ← @/app/(main)/reports/types,Client component,yes,
component,saccos/sacco-search-combobox.tsx,,,apps/admin/components/saccos/sacco-search-combobox.tsx,,SaccoSearchCombobox,useEffect ← react|useMemo ← react|useState ← react|getSupabaseBrowserClient ← @/lib/supabase/client|Database ← @/lib/supabase/types|cn ← @/lib/utils|useTranslation ← @/providers/i18n-provider,Client component,yes,
component,staff/staff-nav.tsx,,,apps/admin/components/staff/staff-nav.tsx,,StaffNav,Link ← next/link|usePathname ← next/navigation|cn ← @/lib/utils,Client component,yes,
component,system/add-to-home-banner.tsx,,,apps/admin/components/system/add-to-home-banner.tsx,,AddToHomeBanner,useCallback ← react|useEffect ← react|useId ← react|useRef ← react|ReactKeyboardEvent ← react|cn ← @/lib/utils,Client component,yes,
component,system/no-ssr.tsx,,,apps/admin/components/system/no-ssr.tsx,,noSSR,dynamic ← next/dynamic,,no,
component,system/offline-queue-indicator.ssr-wrapper.tsx,,,apps/admin/components/system/offline-queue-indicator.ssr-wrapper.tsx,,OfflineQueueIndicator,dynamic ← next/dynamic,,no,
component,system/offline-queue-indicator.tsx,,,apps/admin/components/system/offline-queue-indicator.tsx,,OfflineQueueIndicator,useState ← react|Loader2 ← lucide-react|RefreshCcw ← lucide-react|Wifi ← lucide-react|WifiOff ← lucide-react|X ← lucide-react|useOfflineQueue ← @/providers/offline-queue-provider|useTranslation ← @/providers/i18n-provider|cn ← @/lib/utils,Client component,yes,
component,ui/button.tsx,,,apps/admin/components/ui/button.tsx,,,,,no,
component,ui/empty-state.tsx,,,apps/admin/components/ui/empty-state.tsx,,,,,no,
component,ui/glass-card.tsx,,,apps/admin/components/ui/glass-card.tsx,,,,,no,
component,ui/gradient-header.tsx,,,apps/admin/components/ui/gradient-header.tsx,,,,,no,
component,ui/index.ts,,,apps/admin/components/ui/index.ts,,,,,no,
component,ui/input.tsx,,,apps/admin/components/ui/input.tsx,,,,,no,
component,ui/lazy-load.tsx,,,apps/admin/components/ui/lazy-load.tsx,,LazyLoad,Suspense ← react|ComponentType ← react|LazyExoticComponent ← react|LoadingSpinner ← ./loading-spinner,Client component|Suspense boundary,yes,
component,ui/loading-spinner.tsx,,,apps/admin/components/ui/loading-spinner.tsx,,LoadingSpinner,Loader2 ← lucide-react|cn ← @/lib/utils,,no,
component,ui/lottie-slot.tsx,,,apps/admin/components/ui/lottie-slot.tsx,,,,,no,
component,ui/optimized-image.tsx,,,apps/admin/components/ui/optimized-image.tsx,,,,,no,
component,ui/page-transition.tsx,,,apps/admin/components/ui/page-transition.tsx,,PageTransition,motion ← framer-motion|AnimatePresence ← framer-motion|usePathname ← next/navigation|ReactNode ← react,Client component,yes,
component,ui/responsive-container.tsx,,,apps/admin/components/ui/responsive-container.tsx,,ResponsiveContainer,ReactNode ← react|cn ← @/lib/utils,,no,
component,ui/segmented-control.tsx,,,apps/admin/components/ui/segmented-control.tsx,,,,,no,
component,ui/select.tsx,,,apps/admin/components/ui/select.tsx,,,,,no,
component,ui/skeleton.tsx,,,apps/admin/components/ui/skeleton.tsx,,,,,no,
component,ui/sparkline.tsx,,,apps/admin/components/ui/sparkline.tsx,,,,,no,
component,ui/sticky-action-bar.tsx,,,apps/admin/components/ui/sticky-action-bar.tsx,,,,,no,
